note_length,count
11038,1542
144420,1
27500,27
22402,64
44211,1
9166,2680
13042,789
32644,5
46083,1
4503,10249
13328,692
113182,1
11001,1513
31307,6
5857,7279
14914,421
102903,1
2631,20238
18140,149
50245,3
51831,1
36723,5
7294,4674
8047,3789
6175,6683
5422,8163
40467,1
3550,14454
241,96856
16786,262
56929,6
21884,60
20012,82
62863,1
2113,27828
29435,10
18658,136
58366,3
22202,81
69212,1
57247,1
1292,43474
1810,33882
22637,56
21684,57
44343,1
15149,393
9298,2610
12859,891
40536,5
36374,6
4303,11035
5371,8281
22165,50
144552,1
38664,2
3785,13426
224,102811
5657,7705
35269,6
9533,2369
47887,1
54857,2
3682,14068
10652,1603
3164,16710
7426,4415
13277,730
45262,3
41518,1
38209,3
41953,2
17021,215
20330,84
6908,5264
38727,2
45697,4
12842,843
19812,104
18475,148
16068,291
23619,41
38246,1
1913,31268
40118,2
29235,15
25491,29
33048,2
17940,177
14714,405
16586,267
43825,1
5554,7758
31176,8
8780,2902
27363,15
66221,1
40599,8
5036,9136
25946,28
53503,1
11405,1278
47134,1
12524,867
25428,26
41,165438
58498,2
57980,1
559,67019
32630,1
25909,26
33397,7
18458,181
40081,2
31107,8
14731,473
43808,3
23556,46
18893,150
16603,250
34502,4
36792,3
24037,48
49441,1
14396,518
2431,23830
62345,3
24074,43
20765,88
27781,18
31525,5
27014,19
7243,4753
65803,1
30758,11
28886,12
82634,2
10987,1511
15675,383
42834,1
38320,3
23644,54
4394,11183
11161,1375
31951,9
73365,1
25416,20
36548,6
53296,1
24935,29
33574,3
22293,69
750,62873
34776,4
7617,4167
32904,15
57338,1
35795,3
18649,161
15005,357
60733,1
17547,202
87720,1
37567,3
33823,6
13803,632
20521,92
10059,2019
23544,39
11261,1368
31032,9
2522,22019
55466,1
30079,7
40192,3
31702,15
20421,88
53594,3
29160,6
66747,1
16677,272
7517,4430
27288,25
9389,2401
44036,4
18549,145
35695,3
48178,1
19419,89
11931,1138
39090,2
75337,2
650,63791
42064,1
40292,2
27388,24
14905,403
13133,713
44806,2
43183,2
110382,1
36648,3
5645,7838
22393,54
8138,3665
18300,163
24165,27
26037,29
23063,49
3773,13395
35446,2
21191,81
401,75848
38420,1
33923,3
43936,3
37318,5
29260,16
25516,34
10010,1986
9289,2538
13033,730
50050,2
21291,67
6266,6339
47680,1
39190,1
34676,10
44334,4
16777,222
89492,1
32051,5
19319,117
27909,21
26435,25
31653,9
30179,9
30932,8
5745,7432
85267,1
41062,1
42934,2
17447,182
45055,2
32804,7
28307,19
29781,9
23163,42
48078,2
49552,1
2471,22674
42113,2
14556,479
69272,1
23344,39
16726,254
7068,5023
16328,257
3673,14094
8187,3492
51373,1
11731,1132
37118,4
24463,37
47978,2
29060,7
27188,17
83776,1
26086,27
55017,1
27858,20
13603,623
6315,6332
12933,825
30832,9
24214,42
9959,1981
65877,2
43985,1
16428,280
47729,3
8087,3663
35246,3
5545,7807
32704,5
51473,1
25986,22
65628,2
10712,1665
12684,848
14805,450
49850,1
29830,16
23444,49
27958,18
21572,81
19700,107
19219,142
91264,1
24114,39
58761,1
1801,33405
4343,11151
21091,77
45857,1
33374,5
10812,1609
6215,6400
27088,23
1701,35391
12584,840
13703,624
87520,2
31602,11
44234,2
34576,3
269386,1
9189,2610
25316,33
57387,1
15475,369
17347,204
49501,3
61884,2
29730,10
14456,517
11061,1442
4443,10872
19119,118
28207,14
8940,2790
21672,57
7417,4587
40241,3
37218,6
26335,23
11831,1121
2571,21296
5196,8455
33474,7
28960,11
22342,63
366486,1
3573,14192
31502,12
9859,2120
110603,2
20470,87
53245,1
15575,351
3324,15612
699,66587
7317,4719
99322,1
5445,8075
35346,3
38369,4
25216,30
18598,130
1352,42960
8840,2793
89341,1
15375,348
29630,7
3124,18433
55415,2
9238,2558
15856,299
38169,3
42683,1
34625,2
20370,106
67200,1
18498,130
6015,7193
4243,11491
40041,4
53543,1
25786,30
32753,12
7887,3969
36397,1
50652,1
22142,54
3224,16032
599,64920
6968,5147
47429,4
20270,87
38269,2
11110,1370
29009,15
29530,12
4996,9242
17247,214
117519,1
9759,2218
48299,2
46427,1
44555,1
35146,10
22242,64
343724,1
31402,17
27137,28
13503,642
43885,2
16526,240
57287,2
33274,2
53443,1
32653,6
25886,26
499,71012
95578,2
11631,1210
18398,120
58040,1
5096,8869
41913,2
14754,493
16626,267
40811,1
37018,3
8740,3039
17728,203
27658,22
30881,9
12982,728
3894,12977
13617,579
41497,2
34009,3
39004,4
6933,5305
156877,1
41978,3
46492,3
21105,94
14991,418
11447,1278
30448,6
9575,2349
16110,305
10328,1757
24079,43
3206,16273
38251,7
27474,24
40123,3
31035,11
22977,43
5078,9119
25951,10
62519,1
47594,1
15489,361
67182,1
19233,113
32137,13
85264,1
6750,5523
10494,1661
25602,41
12549,886
33388,3
45539,1
5831,7271
32320,7
215,102926
2087,28213
8456,3371
43667,3
3959,12743
34192,4
35260,7
41629,2
28393,24
41795,3
8622,3142
21858,63
17361,218
37132,3
84162,1
45722,2
56605,1
37753,1
12366,886
36379,4
137106,1
4308,11072
31218,10
23730,37
26704,24
1334,43185
30265,17
53780,1
63621,1
85851,1
61749,2
28576,24
47411,1
59894,1
60647,2
8805,3018
24849,30
10677,1723
7703,4105
14238,510
42748,1
12200,1024
39625,4
54733,1
35881,2
40106,3
26721,21
29346,17
22207,67
21088,84
29163,18
17544,222
1317,42281
70926,1
70760,2
74504,2
17982,205
34962,1
2436,23188
3189,16374
24832,44
22960,53
13319,732
38234,1
33090,8
20335,107
5061,8996
19854,107
54899,1
83409,1
58005,1
4529,10656
15,72674
1134,47929
67935,2
15472,356
32890,6
39574,1
19986,92
7503,4464
5010,8997
19033,132
47543,1
37885,4
12498,974
2840,18410
21675,71
31516,9
968,53115
22428,47
36013,11
29644,13
23530,66
38051,1
36179,3
25402,27
17344,241
11745,1182
68688,2
66063,2
18114,169
59694,1
13600,608
3006,17405
2657,20080
27274,16
24649,28
9375,2450
47045,1
164935,1
16059,293
14187,575
48164,2
4712,10309
13119,659
39757,3
11247,1353
26521,32
46292,1
6584,5741
50789,1
31018,5
61566,1
11728,1195
9873,2101
3759,13199
16242,300
8754,2965
32435,9
19216,150
38804,1
29146,11
61217,1
27291,18
70875,1
4878,9563
21658,69
35830,5
56703,1
39923,3
785,61104
27772,22
19803,119
32269,8
17931,189
22777,63
40676,1
5631,7750
34141,4
20905,96
14370,505
1887,31607
52040,1
10626,1712
34307,4
36932,7
6882,5203
41446,1
66833,1
26653,18
28525,19
13417,706
23547,50
17161,214
48462,2
30397,21
43318,2
35060,3
63089,2
30563,6
25419,25
15289,405
32086,3
30967,7
27572,18
38455,2
33941,6
24598,35
41429,4
6384,6337
38936,1
19603,111
11545,1237
9673,2193
20556,89
10426,1752
21037,68
45471,1
8571,3151
13068,746
37502,9
3138,16327
6699,5624
35630,4
22909,57
70675,2
30214,11
32839,6
25700,31
28325,17
40808,1
17731,215
40327,1
33958,5
21475,75
25219,43
39374,1
67884,2
16812,218
14940,412
12315,979
4057,11836
53729,4
43599,1
8554,3228
18684,157
43118,3
149006,2
41246,1
23347,53
6682,5782
41727,1
36583,2
15859,335
28342,18
2640,20640
30197,12
34711,5
23828,45
65242,2
2955,17793
1266,44364
31316,16
10443,1813
5929,6988
52610,3
44369,1
46241,2
14170,599
24781,33
15693,302
12298,1019
9324,2424
50738,1
7801,4001
60098,1
99185,1
11196,1443
47343,3
26470,17
32069,6
768,62683
57771,2
24042,36
278,90027
7766,4197
31530,9
3252,15915
12303,922
10740,1565
21872,66
19791,112
10531,1760
12512,856
50952,2
14384,568
1171,46729
11410,1312
50073,1
22270,63
43564,2
1480,39753
33325,3
9538,2368
48971,2
4815,9547
54115,2
37169,2
5894,7061
52615,2
17919,192
29658,15
86346,1
13382,689
9638,2230
33425,3
63475,1
47308,1
20398,92
50843,2
5124,8844
3043,17343
7666,4140
8659,3108
322653,1
6787,5633
75486,1
42585,1
18526,137
20000,107
16256,303
4915,9493
46329,1
54587,1
61912,1
16654,251
18128,174
44457,1
33402,5
35297,8
1380,41685
11510,1202
57461,1
3143,16555
16047,314
20298,104
35274,2
4022,12119
37069,5
56966,1
8559,3179
26014,13
48201,2
73714,1
5224,8765
13282,716
40713,2
44557,2
58168,1
10640,1599
24142,30
124886,1
80730,1
75586,1
3352,15402
6996,5029
27786,9
51845,2
2150,28711
22170,65
28081,15
8868,2769
25914,33
48101,1
35197,1
6687,5750
14175,528
53817,1
42685,1
41483,1
15154,374
8768,3022
45227,2
6896,5359
12612,889
40813,1
10431,1791
38941,5
1271,43627
34204,2
16554,256
24237,31
22465,33
38741,1
43255,2
82897,1
2050,28662
5694,7652
46229,2
54994,1
39611,6
3822,13299
2943,18513
27609,20
35976,6
14682,405
20593,72
26109,21
151224,1
60610,1
86541,1
16849,259
52352,1
9338,2439
109810,1
178,115084
26507,26
13105,703
31453,9
33995,7
28588,12
40613,1
69793,2
43862,1
43464,1
1071,51416
32123,10
5794,7230
36869,5
14977,395
3922,12542
30251,15
46999,1
30460,11
80925,1
42485,2
26209,14
18721,157
28379,12
103796,1
78,171386
1950,30899
35867,6
37739,1
1280,43584
33125,7
47208,1
32332,12
44357,2
39820,1
36076,4
37639,4
45236,1
11310,1311
22365,65
29481,14
49378,3
18426,142
24337,27
3152,16518
35097,5
33225,5
31353,12
5024,9045
7566,4372
64254,1
33895,3
47108,1
9438,2466
20493,81
35767,2
62382,1
41790,4
16749,265
41392,1
21000,81
26716,21
9261,2500
17147,223
47506,1
30051,13
28488,17
37539,2
26407,26
30260,11
36646,4
32132,7
28279,9
29381,20
29158,10
7489,4497
39620,2
20393,90
18919,164
39311,4
19228,126
7466,4534
18521,152
31253,4
24635,34
39411,2
24844,38
22872,53
21100,75
35667,2
37439,3
64077,2
47406,2
20791,91
11133,1339
24535,37
22663,75
34004,5
7389,4455
35876,8
45136,6
13005,754
14777,485
3722,13792
43055,1
26307,21
5517,7908
43762,2
53022,1
22265,54
20891,92
37648,1
22972,51
64154,1
35567,3
32023,8
28388,22
38518,6
30151,5
11233,1421
33795,7
62282,2
9361,2409
24744,37
70363,3
41492,6
74107,1
43264,4
14877,419
39520,2
387806,1
35776,6
22763,49
18621,189
17356,195
41890,1
34104,5
5594,7716
26616,19
16649,279
41183,3
31923,7
1,5532
1873,31039
34774,7
3745,13494
5617,7828
31030,4
32902,9
27509,19
32232,13
1850,31913
30360,11
56689,1
19019,142
25637,41
12905,783
44927,3
28179,9
32702,4
10823,1600
856,58224
12363,910
3335,15324
195,106521
46830,1
132798,1
31072,9
33551,5
16614,250
35841,2
22562,64
35091,5
3996,12294
4357,11078
7683,4153
24102,36
32701,7
28264,10
51510,1
6143,6617
3664,13612
48370,4
4875,9450
42579,1
38649,1
26910,25
84866,1
20172,82
32283,5
36027,4
35509,3
39771,3
34905,7
9037,2713
8433,3369
20776,77
21626,71
38231,3
14985,443
24520,51
23166,54
13631,635
19422,124
17218,219
29807,10
25370,14
26724,21
11427,1433
39253,1
31161,9
252,96874
4689,10176
27328,24
20358,89
27846,19
37295,1
7079,4932
56522,1
8619,3091
39585,5
4600,10160
19840,116
3060,17302
1131,48782
47434,1
63853,1
30468,12
32008,13
15678,358
8101,3699
152211,1
22980,37
9887,2094
438,80185
3939,12744
34487,2
11241,1357
43515,2
31347,12
15921,308
5293,8235
42393,3
69383,1
12177,1026
51928,2
48184,1
31404,15
26999,21
7497,4410
23916,54
28539,24
30743,10
38835,3
26306,30
3753,13417
2399,24148
32097,9
40189,1
27660,18
23584,34
36202,5
5986,6938
19265,109
16096,324
4446,11068
17725,160
39342,3
48459,1
13474,623
45133,3
25213,38
28353,21
8608,3136
11934,1078
8794,3019
20115,81
38492,2
31854,8
68708,1
1638,36470
16975,247
20533,94
47941,1
64546,1
60109,1
5800,7313
32272,12
130408,1
41300,3
17307,197
14828,499
45044,1
43779,1
17911,159
945,56576
137839,1
10148,2090
67168,3
613,67212
27603,25
6404,6121
36952,4
28957,9
33394,3
23859,41
21655,80
12352,962
13563,645
99860,1
52203,4
43690,1
48127,2
35598,3
34748,4
5050,8787
9126,2572
53225,1
44715,2
9730,2225
5382,8242
12870,806
702,65482
69644,1
2242,25749
51685,2
37138,5
33208,11
42236,3
27417,28
12538,862
43086,1
17032,223
4864,9351
48877,1
13892,560
21469,70
31765,10
24795,27
11084,1381
1549,37931
36016,2
51267,2
9544,2313
9,56240
21051,64
39760,2
13288,674
37556,3
32790,3
24277,41
55011,1
16371,283
75535,1
79611,1
16282,316
33812,3
100796,2
36534,1
62156,1
8190,3428
20719,81
44626,5
32458,9
7340,4555
28021,16
127268,1
40453,4
23516,38
4289,11372
53732,2
34505,8
31004,12
175475,1
41993,4
78518,2
62099,2
28714,17
58412,2
37645,3
22766,60
18836,138
1306,43788
7097,5051
6075,6789
2660,20490
1999,29377
31697,14
50592,4
10237,1864
2935,17786
25906,33
30343,11
2056,28129
53918,1
50174,2
23702,49
56122,1
9819,2113
35441,2
26324,31
29650,9
13045,735
14585,470
19022,133
71605,1
45826,1
10841,1621
20376,101
77396,3
37831,5
21226,77
16789,275
27446,21
31883,5
22580,69
40035,3
39185,4
9487,2425
15521,319
8033,3754
57476,2
13981,559
44197,2
3353,15357
34087,5
17482,208
19772,98
6493,6012
41575,1
24120,34
18329,137
63035,1
5743,7553
13231,716
47366,2
42929,1
74774,1
24970,36
27260,14
29407,15
9301,2477
36709,2
51528,1
6679,5546
44890,1
10423,1755
36895,5
78332,1
14674,448
19958,103
3596,14022
2456,23836
54198,1
126947,1
52741,1
14135,574
37501,3
9306,2542
36780,6
23561,50
71676,1
33491,3
6083,6675
30013,3
23412,52
13986,589
26790,17
7534,4424
30162,22
15171,390
28241,14
8436,3271
21623,91
9372,2480
52592,1
55649,1
833,58256
1818,33140
32821,8
35878,1
25184,36
20604,114
92317,1
982,55456
45104,1
34942,4
4726,10322
31198,14
22376,54
12180,1032
38171,5
2605,20767
37650,2
9157,2695
44202,1
29077,13
20753,81
15924,337
25333,28
33906,4
18632,144
57272,1
40524,2
3275,15715
53677,4
13050,801
26269,33
77192,2
63973,1
28928,11
19817,120
5562,7656
33757,8
7019,5060
10391,1791
37235,3
21440,77
17879,179
24497,36
57942,3
83057,1
19668,100
34427,1
68802,1
6349,6148
2754,19312
5413,8062
26120,25
20687,84
48012,3
27305,17
40458,1
8470,3415
48095,1
25854,28
41394,3
1669,36535
13116,760
32970,5
43332,3
36565,3
16860,244
51905,2
150462,2
46,168212
1520,38488
10242,1861
3790,13219
32134,7
6498,5968
13199,708
29864,8
17696,198
39588,2
91381,1
16943,234
95795,2
46040,3
6985,5135
27775,20
57908,2
48482,1
35263,4
81755,1
22525,69
11814,1139
26003,18
46710,1
5047,9099
39222,3
19302,120
11665,1222
10208,2002
17845,185
132678,1
367,83942
34393,5
55100,1
2720,19986
38552,4
284,87803
42030,1
65960,1
20138,98
29226,7
27692,17
23195,55
21074,84
55183,2
35329,4
19451,129
49667,2
39073,1
14888,424
45923,1
14622,508
42817,2
5628,7918
4111,11934
17330,201
30500,10
23882,47
52375,1
6464,6075
32455,9
4177,11902
23046,34
251719,1
34808,6
62671,1
36199,1
58091,1
10878,1582
71997,2
29747,12
31519,8
10729,1583
3241,15889
24031,54
38286,4
61652,1
18781,173
52226,1
31436,7
80819,2
7921,3862
42296,2
21589,59
26756,20
13952,572
22259,52
45625,1
15558,363
42966,1
1303,43639
28711,11
50603,1
7400,4534
3656,14206
37616,5
11144,1413
24818,38
31585,8
24967,33
18366,139
160086,1
26939,25
38137,2
18515,148
41881,1
30683,11
2339,24062
33872,5
22110,72
134450,1
20204,111
40994,1
34542,7
27054,18
36165,5
20287,76
12799,778
33506,3
49384,1
12716,810
84429,2
6098,6741
60499,1
29464,17
31734,10
28677,27
21976,68
17479,196
42932,2
39371,6
11027,1441
11963,1058
4326,11357
1269,45225
8906,2851
15524,358
59829,1
15707,347
28528,14
29613,16
24784,31
40124,1
64658,2
3539,14258
55398,1
42179,1
26905,24
20353,89
5162,8638
13735,675
40207,3
37101,4
7134,4844
24933,23
46825,1
13586,655
16609,260
43802,1
433,74176
35478,3
8757,2993
7283,4768
40058,5
30649,14
48631,1
33357,8
9991,2043
53128,1
72295,2
582,67687
16460,283
23948,35
46676,1
8070,3817
51505,1
23310,50
39188,2
5013,9145
18232,148
11780,1201
9693,2240
35627,6
32570,14
9842,2021
75856,1
118538,1
44887,2
2205,27234
38435,1
16543,309
24097,40
21040,62
43951,1
3390,15229
30798,7
23161,46
12650,860
25869,23
33611,3
44809,2
26123,23
63827,1
40461,2
5476,7866
22081,62
53740,1
37321,2
3936,12314
6203,6431
20541,96
13866,611
8616,3148
13053,781
36419,6
61019,9
17942,168
30471,13
2668,20014
14802,463
5267,8206
13262,703
3727,13749
21145,86
17006,234
21686,61
60896,1
57152,1
11058,1455
6412,6136
8373,3394
32884,4
9518,2292
17610,204
16797,236
26332,26
25791,28
21354,73
45954,1
10156,1967
14593,515
29867,6
43269,1
36628,1
1523,38048
64972,1
79310,1
7680,4404
41065,2
26727,24
60083,1
25187,35
32675,6
48553,1
49094,2
10849,1476
60292,1
52595,2
135062,1
30076,12
53442,1
29535,16
9309,2431
1732,34755
26936,18
39525,7
26000,30
35088,6
18337,180
71822,3
22379,52
41274,4
18546,134
19605,115
9011,2773
29140,4
12117,987
22290,60
57275,1
48762,3
15861,340
25396,47
29744,15
17401,202
4872,9480
36024,2
20750,85
9913,2035
10454,1685
33820,5
38257,5
2459,23929
34879,5
37564,3
42001,3
14198,564
4663,10027
40670,2
13657,628
73362,1
44205,1
28931,9
9220,2592
22983,42
13955,617
43112,2
27234,20
21443,74
29833,15
10815,1694
49060,2
26693,20
34181,13
28774,14
15495,375
54101,1
39763,7
34513,2
1366,50981
18303,158
48851,1
15704,332
54642,1
31373,10
18844,165
3965,12865
30042,14
7105,4919
22345,73
14768,427
7314,4635
18512,154
37530,1
22256,67
57241,1
14164,556
120149,2
22047,60
2425,23762
93039,2
30769,5
22588,50
71124,1
27025,23
33786,5
38223,4
11751,1166
31582,10
3361,15405
17699,176
32518,6
33577,2
39368,1
35117,4
30978,15
55246,3
15100,393
26089,23
41967,1
65874,2
49455,1
27629,28
221,104051
223833,1
11960,1115
27838,22
6169,6566
42176,2
3570,14437
23281,53
57845,1
3029,17361
45316,1
19239,116
49787,5
2634,20133
30437,8
17908,205
430,75620
40699,5
58781,2
42903,4
21652,57
6378,6169
23192,57
26298,28
66269,2
11024,1451
14891,427
64729,1
14559,513
18635,133
45107,1
10122,1957
39159,2
62525,2
34722,5
19448,119
23885,33
4867,9410
23456,52
11717,1213
19746,112
19205,119
2268,26018
32484,7
21286,74
30944,11
38432,5
3327,15358
16606,271
30735,4
16397,286
2059,29005
24094,45
728,65215
13257,684
8007,3592
51502,3
40665,2
28136,22
13798,635
41601,3
24996,38
55544,1
37164,2
27927,15
155186,1
31671,7
57084,1
53340,2
25723,27
10449,1771
45345,3
42869,5
32275,9
24183,45
8909,2781
44014,1
13466,687
71817,1
52195,1
47758,4
24392,46
12653,832
36019,2
34688,2
8216,3457
39125,1
23490,45
51293,1
28740,32
8611,3250
36228,2
44618,1
1123,49084
7973,3908
27200,19
22949,49
6012,6973
17542,220
18601,154
90231,1
4472,10660
4263,11305
15461,372
31880,10
40270,3
5803,7267
54608,1
25932,31
34479,4
28531,7
20141,100
18810,139
8820,2946
7071,4951
14193,511
25030,30
12862,798
29467,16
36955,3
41206,4
7280,4734
35415,4
3536,15674
44950,1
36317,5
59683,2
19537,121
48694,2
31012,10
17733,194
16674,250
796,66949
10245,1944
51659,2
3395,15128
39402,1
27872,15
22622,68
15134,426
38500,2
24162,37
11994,1072
36960,3
27663,15
8075,3717
42542,1
28204,19
56007,1
19814,98
24251,32
34152,6
46681,1
23315,58
3604,14551
6744,5559
19273,106
39734,4
208321,1
8977,2790
39193,2
5808,7286
54676,1
44082,1
23226,46
41397,1
31739,13
16465,274
18669,136
23919,42
19482,125
14925,409
144388,1
45141,3
50030,1
23558,47
2064,28117
8284,3453
27995,12
12721,803
24460,35
47826,1
52263,1
5599,7824
7139,4915
20418,95
21477,71
11390,1339
12930,798
34756,3
43146,1
4540,10673
15529,357
28808,12
3000,17511
16070,277
23017,49
13989,541
27268,26
50634,1
2791,19013
31948,9
15738,325
50723,3
48885,2
40338,2
18878,141
20209,119
34547,3
11181,1396
49821,1
35483,4
28599,18
55612,1
47222,3
27059,23
30803,17
4331,10979
587,66279
11785,1151
7348,4553
6535,5877
35692,3
50966,1
12326,997
24855,39
7646,4160
12896,785
4506,10500
16036,318
1157,47978
31914,6
17576,223
48519,3
4297,11253
25153,28
32641,5
20175,87
25064,35
1698,35763
29501,11
40304,3
52472,1
41240,4
29106,11
56909,1
25966,24
35449,6
44984,5
25362,29
217315,1
15827,319
75200,1
17367,250
28565,9
43839,2
19571,129
20716,71
33245,4
9879,2108
33454,3
553,70214
69252,1
29710,14
3238,16017
127603,1
55369,1
40095,3
58054,1
9186,2666
13623,658
28897,5
101131,1
20384,100
24821,29
35658,4
63461,1
38827,2
47915,1
2302,25414
19780,110
762,61863
5442,8101
114138,1
24128,25
37287,2
16640,269
8582,3165
13832,614
36385,5
28170,11
55973,1
2093,28486
16972,238
44775,2
8041,3680
34390,2
1489,47863
31705,4
5233,8467
30646,11
21111,59
63066,1
26902,19
57118,1
13228,743
8943,2815
32309,11
24217,37
20507,89
16431,250
32850,3
44048,2
24426,29
76136,1
21320,60
25757,28
41031,1
51868,2
36594,2
23524,43
27961,18
51327,1
12687,815
8250,3525
16763,211
39334,1
35083,3
56271,1
26055,16
37253,1
6948,5183
43473,1
27595,16
5408,8110
55212,1
187,114623
38793,2
41933,1
27804,19
42142,4
60951,1
35292,8
104446,1
73898,1
11926,1062
2600,22138
6135,6631
17874,183
44741,2
66742,1
30403,16
33543,3
2995,17267
26868,24
30612,7
396,92617
5199,8375
21618,73
85219,1
20473,107
32816,5
69341,1
39036,1
23158,57
15670,345
7884,3949
66235,1
10990,1482
36351,2
26264,32
21077,83
49630,2
37891,5
10088,1933
14525,484
6344,6183
34147,9
36560,1
7675,4228
10781,1620
19414,135
1455,39755
45886,1
4140,11774
23851,36
29799,7
43078,2
9152,2529
66444,1
57416,2
31339,11
26659,23
39938,1
12321,984
48485,3
3931,12917
38398,1
39729,1
11594,1247
32607,8
21409,65
30008,9
38100,3
1664,36314
29072,16
18269,187
17333,208
6739,5542
101638,2
14734,437
13589,656
22222,42
25328,35
9845,2150
37496,2
20682,85
12530,913
11385,1359
28863,12
25119,30
19528,95
6910,5256
28616,22
16133,310
37862,2
48722,3
23621,49
14361,543
34467,5
68828,1
25207,28
34032,2
98294,1
25244,23
63933,2
30388,7
1194,45969
36239,3
50494,1
10517,1712
21400,80
74779,2
14261,522
56445,1
3066,17384
12489,873
34567,2
38111,4
18091,169
54338,2
60189,2
32260,6
32160,8
28851,19
5373,8145
1629,37196
37876,5
3501,14532
30823,11
34132,6
43727,1
8682,3072
50594,2
16233,280
52466,1
6810,5493
19963,95
41855,1
23272,46
32695,13
36004,4
12389,964
111261,1
57882,1
30723,17
38211,3
43206,1
19877,103
49057,4
3601,14380
26644,22
25307,35
39983,1
16219,315
28951,13
76651,1
4938,9511
21500,73
37776,4
47471,1
14012,572
28516,22
10617,1711
35904,5
46850,1
44978,8
12140,1017
27079,20
48822,1
32595,125
36339,3
5038,9153
30488,8
23372,33
1294,42839
83604,1
25493,36
82267,1
1729,34599
8745,3082
50929,2
43106,3
18005,184
43392,1
40083,4
15884,319
21463,87
23335,49
112798,1
54238,1
19628,103
17756,181
39648,1
27179,29
3166,16386
21749,86
46950,1
21263,69
65419,2
8645,3065
12475,927
41234,2
26979,36
28751,10
45313,2
46650,1
13812,543
37825,1
16119,295
30374,12
4987,9081
24672,34
10268,1846
2780,19676
35953,1
8631,3157
44778,2
22886,66
14347,536
4552,10170
37390,2
21300,81
39597,2
908,57276
19491,108
17656,168
30274,14
23135,55
11940,1091
34018,3
65319,2
21363,74
19428,127
43441,3
41134,3
35990,4
6773,5569
14247,508
4652,10065
12375,1007
10503,1655
26544,24
46750,5
48857,3
8396,3381
39697,3
30288,11
59468,1
17556,191
15684,344
28416,24
25107,35
6524,5954
32146,10
25007,30
1243,45142
4901,9573
15784,300
57596,1
23235,35
32495,7
35890,3
8296,3495
1029845,2
34081,9
120235,1
1529,39443
6424,6066
32246,6
52701,1
34118,8
39262,2
22800,62
3115,17758
13912,595
45213,2
6859,5401
10168,1940
63547,1
24758,38
10603,1723
26879,16
48957,1
60089,1
81446,1
48522,1
28502,22
50394,1
30623,10
26630,20
8731,2960
12040,1145
61675,2
12175,982
6324,6225
33881,8
24658,41
61040,1
26430,23
32109,3
41369,1
17170,199
2915,17979
52501,1
17456,220
26865,28
15584,326
7910,3815
28737,12
10403,1837
1043,51304
15298,402
56059,1
6759,5561
21014,87
103573,2
46636,1
19391,109
26530,22
37725,7
32009,11
99929,2
2680,20184
28302,15
41034,1
50008,1
46885,3
6224,6334
8531,3158
23121,53
15398,368
13526,606
21249,72
35418,2
53752,1
17270,224
19377,112
4787,9869
41269,1
9968,2012
6659,5901
39162,5
808,67556
57731,1
8096,3580
41020,1
24558,50
37290,4
33981,3
28402,9
17519,189
20914,93
35853,7
37625,6
2580,21070
14147,494
3015,17218
22686,71
46699,1
11840,1186
59368,2
24993,37
9782,2118
11654,1137
48757,1
19142,152
4887,9749
32046,3
13712,630
4352,10902
45113,3
79474,1
30174,12
12275,973
10068,2020
65219,1
4452,10573
54087,1
708,64047
8196,3524
19042,111
50343,2
38981,3
32011,17
89904,1
25642,34
31493,3
1277,43671
27182,34
42121,1
27932,18
55340,1
87096,2
62977,1
35420,2
4417,10944
34633,3
32280,7
4085,11867
3063,19759
120787,1
11155,1425
7225,4900
27331,21
22834,59
31862,13
19694,114
39499,3
12091,1034
4268,11647
65785,2
62041,1
3667,13928
35569,3
30740,6
7411,4509
524,71658
63581,1
26996,21
59837,3
19090,133
5871,7349
69529,1
34484,6
24792,40
10969,1543
192,106186
37959,2
28536,13
9615,2327
113299,2
2914,18164
35237,1
673,66286
8765,2915
39313,1
29386,18
5021,9054
42725,4
710,65016
12509,950
28267,9
21898,57
23438,50
3481,14643
34215,5
61892,1
98477,1
39917,4
30889,20
38563,4
859,57394
51596,3
8161,3536
24188,42
30926,16
58334,2
47102,4
23856,29
20630,85
50846,1
124531,1
31825,10
23252,62
28118,26
2127,29286
33279,5
31344,12
8347,3344
26578,17
6807,5302
11573,1206
32429,7
34819,5
30322,11
36173,7
31075,7
7829,4083
7076,5016
38377,1
4603,10204
3332,15465
37023,3
18154,174
1128,47785
24374,40
11905,1084
10551,1685
27600,19
1978,30380
31676,15
13895,587
21383,81
40032,3
76617,1
17035,261
44712,1
12355,948
24523,35
41572,3
44861,2
48791,1
16517,246
24191,36
13746,608
53889,1
33062,3
37224,2
28685,12
60470,1
25545,28
9816,2126
20112,99
13142,788
22737,59
47669,1
16886,223
18993,117
16368,296
9398,2347
51413,1
55157,3
35870,6
24941,38
68711,1
21197,86
12624,894
4718,9970
44443,2
43358,2
33666,4
37410,2
10420,1791
9066,2761
19843,124
20444,92
67958,1
39614,2
48187,1
38764,3
37828,5
17639,180
68562,1
25127,33
40968,1
27749,18
36806,3
23587,52
40367,2
16700,272
50145,1
20261,116
12810,852
12959,816
44294,1
52535,1
21048,93
341,82125
13291,724
5322,8192
8462,3278
16099,279
8880,2825
36288,8
17453,204
71333,2
43925,1
5654,7764
32126,12
44898,1
40218,2
41303,2
20447,98
6258,6540
16703,274
15950,340
12206,986
45047,1
21801,57
13560,629
52349,1
43776,2
48605,1
47852,1
18057,228
17304,194
10002,1953
20779,68
24005,31
11356,1226
36474,6
40550,1
